Firmware diff for DEEBOT OZMO T8 AIVI (ecovacs.x5d34r)
Old version: 1.11.8 New version: 1.2.9
Source: https://robotinfo.dev 
Contact information: https://dontvacuum.me
---
 .../1.2.9/xout/_root/etc/cam_iq.xml}               |   1 +
 .../site-packages/roslaunch/roslaunch_logs.pyc     | Bin 1478 -> 1478 bytes
 .../site-packages/roslaunch/scriptapi.pyc          | Bin 3920 -> 3920 bytes
 .../python2.7/site-packages/roslaunch/server.pyc   | Bin 20368 -> 20368 bytes
 .../site-packages/roslaunch/substitution_args.pyc  | Bin 16990 -> 16990 bytes
 .../site-packages/roslaunch/xmlloader.pyc          | Bin 27755 -> 27755 bytes
 .../python2.7/site-packages/roslib/__init__.pyc    | Bin 1940 -> 1940 bytes
 .../python2.7/site-packages/roslib/exceptions.pyc  | Bin 556 -> 556 bytes
 .../python2.7/site-packages/roslib/gentools.pyc    | Bin 9960 -> 9960 bytes
 .../python2.7/site-packages/roslib/launcher.pyc    | Bin 2775 -> 2775 bytes
 .../python2.7/site-packages/roslib/manifest.pyc    | Bin 4793 -> 4793 bytes
 .../python2.7/site-packages/roslib/manifestlib.pyc | Bin 23117 -> 23117 bytes
 .../lib/python2.7/site-packages/roslib/message.pyc | Bin 2567 -> 2567 bytes
 .../lib/python2.7/site-packages/roslib/msgs.pyc    | Bin 25391 -> 25391 bytes
 .../lib/python2.7/site-packages/roslib/names.pyc   | Bin 13042 -> 13042 bytes
 .../lib/python2.7/site-packages/roslib/network.pyc | Bin 10902 -> 10902 bytes
 .../python2.7/site-packages/roslib/packages.pyc    | Bin 15607 -> 15607 bytes
 .../python2.7/site-packages/roslib/resources.pyc   | Bin 3323 -> 3323 bytes
 .../lib/python2.7/site-packages/roslib/rosenv.pyc  | Bin 6496 -> 6496 bytes
 .../lib/python2.7/site-packages/roslib/rospack.pyc | Bin 5552 -> 5552 bytes
 .../python2.7/site-packages/roslib/scriptutil.pyc  | Bin 3008 -> 3008 bytes
 .../lib/python2.7/site-packages/roslib/srvs.pyc    | Bin 7182 -> 7182 bytes
 .../site-packages/roslib/stack_manifest.pyc        | Bin 3479 -> 3479 bytes
 .../lib/python2.7/site-packages/roslib/stacks.pyc  | Bin 7644 -> 7644 bytes
 .../python2.7/site-packages/rosmake/__init__.pyc   | Bin 489 -> 489 bytes
 .../lib/python2.7/site-packages/rosmake/engine.pyc | Bin 29324 -> 29324 bytes
 .../site-packages/rosmake/gcc_output_parse.pyc     | Bin 2193 -> 2193 bytes
 .../site-packages/rosmake/package_stats.pyc        | Bin 7067 -> 7067 bytes
 .../site-packages/rosmake/parallel_build.pyc       | Bin 9310 -> 9310 bytes
 .../python2.7/site-packages/rosmaster/__init__.pyc | Bin 275 -> 275 bytes
 .../site-packages/rosmaster/exceptions.pyc         | Bin 450 -> 450 bytes
 .../lib/python2.7/site-packages/rosmaster/main.pyc | Bin 4032 -> 4032 bytes
 .../python2.7/site-packages/rosmaster/master.pyc   | Bin 2133 -> 2133 bytes
 .../site-packages/rosmaster/master_api.pyc         | Bin 33746 -> 33746 bytes
 .../site-packages/rosmaster/paramserver.pyc        | Bin 10630 -> 10630 bytes
 .../site-packages/rosmaster/registrations.pyc      | Bin 17901 -> 17901 bytes
 .../site-packages/rosmaster/threadpool.pyc         | Bin 6688 -> 6688 bytes
 .../lib/python2.7/site-packages/rosmaster/util.pyc | Bin 1907 -> 1907 bytes
 .../site-packages/rosmaster/validators.pyc         | Bin 8646 -> 8646 bytes
 .../lib/python2.7/site-packages/rospy/__init__.pyc | Bin 3314 -> 3314 bytes
 .../lib/python2.7/site-packages/rospy/client.pyc   | Bin 18789 -> 18789 bytes
 .../lib/python2.7/site-packages/rospy/core.pyc     | Bin 22320 -> 22320 bytes
 .../python2.7/site-packages/rospy/exceptions.pyc   | Bin 3186 -> 3186 bytes
 .../site-packages/rospy/impl/__init__.pyc          | Bin 154 -> 154 bytes
 .../python2.7/site-packages/rospy/impl/init.pyc    | Bin 3261 -> 3261 bytes
 .../site-packages/rospy/impl/masterslave.pyc       | Bin 19612 -> 19612 bytes
 .../site-packages/rospy/impl/paramserver.pyc       | Bin 3262 -> 3262 bytes
 .../site-packages/rospy/impl/registration.pyc      | Bin 17320 -> 17320 bytes
 .../python2.7/site-packages/rospy/impl/rosout.pyc  | Bin 3507 -> 3507 bytes
 .../python2.7/site-packages/rospy/impl/simtime.pyc | Bin 2503 -> 2503 bytes
 .../site-packages/rospy/impl/statistics.pyc        | Bin 8401 -> 8401 bytes
 .../python2.7/site-packages/rospy/impl/tcpros.pyc  | Bin 1434 -> 1434 bytes
 .../site-packages/rospy/impl/tcpros_base.pyc       | Bin 27846 -> 27846 bytes
 .../site-packages/rospy/impl/tcpros_pubsub.pyc     | Bin 15585 -> 15585 bytes
 .../site-packages/rospy/impl/tcpros_service.pyc    | Bin 25912 -> 25912 bytes
 .../site-packages/rospy/impl/transport.pyc         | Bin 4760 -> 4760 bytes
 .../python2.7/site-packages/rospy/impl/udpros.pyc  | Bin 10317 -> 10317 bytes
 .../site-packages/rospy/impl/validators.pyc        | Bin 1485 -> 1485 bytes
 .../rospy/logger_level_service_caller.pyc          | Bin 4693 -> 4693 bytes
 .../lib/python2.7/site-packages/rospy/msg.pyc      | Bin 6765 -> 6765 bytes
 .../lib/python2.7/site-packages/rospy/msproxy.pyc  | Bin 6658 -> 6658 bytes
 .../lib/python2.7/site-packages/rospy/names.pyc    | Bin 10487 -> 10487 bytes
 .../python2.7/site-packages/rospy/numpy_msg.pyc    | Bin 2057 -> 2057 bytes
 .../python2.7/site-packages/rospy/rosconsole.pyc   | Bin 10030 -> 10030 bytes
 .../lib/python2.7/site-packages/rospy/rostime.pyc  | Bin 9166 -> 9166 bytes
 .../lib/python2.7/site-packages/rospy/service.pyc  | Bin 4751 -> 4751 bytes
 .../lib/python2.7/site-packages/rospy/timer.pyc    | Bin 7320 -> 7320 bytes
 .../lib/python2.7/site-packages/rospy/topics.pyc   | Bin 49132 -> 49132 bytes
 .../python2.7/site-packages/rosunit/__init__.pyc   | Bin 648 -> 648 bytes
 .../python2.7/site-packages/rosunit/baretest.pyc   | Bin 16747 -> 16747 bytes
 .../lib/python2.7/site-packages/rosunit/core.pyc   | Bin 4966 -> 4966 bytes
 .../python2.7/site-packages/rosunit/junitxml.pyc   | Bin 19559 -> 19559 bytes
 .../lib/python2.7/site-packages/rosunit/pmon.pyc   | Bin 17372 -> 17372 bytes
 .../lib/python2.7/site-packages/rosunit/pyunit.pyc | Bin 5045 -> 5045 bytes
 .../site-packages/rosunit/rosunit_main.pyc         | Bin 3150 -> 3150 bytes
 .../python2.7/site-packages/rosunit/xmlrunner.pyc  | Bin 11639 -> 11639 bytes
 .../python2.7/site-packages/std_msgs/__init__.pyc  | Bin 212 -> 203 bytes
 .../python2.7/site-packages/std_msgs/msg/_Bool.pyc | Bin 5375 -> 5285 bytes
 .../python2.7/site-packages/std_msgs/msg/_Byte.pyc | Bin 5326 -> 5236 bytes
 .../site-packages/std_msgs/msg/_ByteMultiArray.pyc | Bin 9392 -> 9302 bytes
 .../python2.7/site-packages/std_msgs/msg/_Char.pyc | Bin 5325 -> 5235 bytes
 .../site-packages/std_msgs/msg/_ColorRGBA.pyc      | Bin 5792 -> 5702 bytes
 .../site-packages/std_msgs/msg/_Duration.pyc       | Bin 5703 -> 5613 bytes
 .../site-packages/std_msgs/msg/_Empty.pyc          | Bin 4645 -> 4564 bytes
 .../site-packages/std_msgs/msg/_Float32.pyc        | Bin 5374 -> 5284 bytes
 .../std_msgs/msg/_Float32MultiArray.pyc            | Bin 9437 -> 9347 bytes
 .../site-packages/std_msgs/msg/_Float64.pyc        | Bin 5374 -> 5284 bytes
 .../std_msgs/msg/_Float64MultiArray.pyc            | Bin 9437 -> 9347 bytes
 .../site-packages/std_msgs/msg/_Header.pyc         | Bin 7129 -> 7039 bytes
 .../site-packages/std_msgs/msg/_Int16.pyc          | Bin 5341 -> 5251 bytes
 .../std_msgs/msg/_Int16MultiArray.pyc              | Bin 9407 -> 9317 bytes
 .../site-packages/std_msgs/msg/_Int32.pyc          | Bin 5340 -> 5250 bytes
 .../std_msgs/msg/_Int32MultiArray.pyc              | Bin 9407 -> 9317 bytes
 .../site-packages/std_msgs/msg/_Int64.pyc          | Bin 5340 -> 5250 bytes
 .../std_msgs/msg/_Int64MultiArray.pyc              | Bin 9407 -> 9317 bytes
 .../python2.7/site-packages/std_msgs/msg/_Int8.pyc | Bin 5326 -> 5236 bytes
 .../site-packages/std_msgs/msg/_Int8MultiArray.pyc | Bin 9392 -> 9302 bytes
 .../std_msgs/msg/_MultiArrayDimension.pyc          | Bin 6601 -> 6511 bytes
 .../std_msgs/msg/_MultiArrayLayout.pyc             | Bin 8400 -> 8310 bytes
 .../site-packages/std_msgs/msg/_String.pyc         | Bin 5518 -> 5437 bytes
 .../python2.7/site-packages/std_msgs/msg/_Time.pyc | Bin 5643 -> 5553 bytes
 .../site-packages/std_msgs/msg/_UInt16.pyc         | Bin 5356 -> 5266 bytes
 .../std_msgs/msg/_UInt16MultiArray.pyc             | Bin 9422 -> 9332 bytes
 .../site-packages/std_msgs/msg/_UInt32.pyc         | Bin 5031 -> 4950 bytes
 .../std_msgs/msg/_UInt32MultiArray.pyc             | Bin 9422 -> 9332 bytes
 .../site-packages/std_msgs/msg/_UInt64.pyc         | Bin 5355 -> 5265 bytes
 .../std_msgs/msg/_UInt64MultiArray.pyc             | Bin 9422 -> 9332 bytes
 .../site-packages/std_msgs/msg/_UInt8.pyc          | Bin 5341 -> 5251 bytes
 .../std_msgs/msg/_UInt8MultiArray.pyc              | Bin 9328 -> 9238 bytes
 .../site-packages/std_msgs/msg/__init__.pyc        | Bin 1117 -> 1108 bytes
 .../xout/_root/opt/ros/melodic/lib/rosout/rosout   | Bin 82440 -> 82408 bytes
 .../melodic/share/roslaunch/resources/roscore.xml  |   1 +
 .../{1.11.8 => 1.2.9}/xout/_root/sbin/dhcpcd       | Bin 107808 -> 107832 bytes
 .../null}                                          | 185 ----------
 .../xout/_root/usr/bin/audioDaemon                 | Bin 69552 -> 69552 bytes
 .../{1.11.8 => 1.2.9}/xout/_root/usr/bin/awss      | Bin 7584 -> 19920 bytes
 .../{1.11.8 => 1.2.9}/xout/_root/usr/bin/awss_cli  | Bin 17656 -> 7344 bytes
 .../xout/_root/usr/bin/c_rehash => dev/null}       | 232 -------------
 .../xout/_root/usr/bin/catkin_create_pkg           |   2 +-
 .../xout/_root/usr/bin/catkin_find_pkg             |   2 +-
 .../xout/_root/usr/bin/catkin_generate_changelog   |   2 +-
 .../xout/_root/usr/bin/catkin_package_version      |   2 +-
 .../xout/_root/usr/bin/catkin_prepare_release      |   2 +-
 .../xout/_root/usr/bin/catkin_tag_changelog        |   2 +-
 .../xout/_root/usr/bin/catkin_test_changelog       |   2 +-
 .../xout/_root/usr/bin/charge_status.sh            |  22 +-
 .../{1.11.8 => 1.2.9}/xout/_root/usr/bin/cjp.0.1.0 | Bin 6816 -> 6808 bytes
 .../1.2.9/xout/_root/usr/bin/cjp.0.11.5}           | Bin 0 -> 6904 bytes
 .../{1.11.8 => 1.2.9}/xout/_root/usr/bin/deebot    | Bin 308560 -> 997272 bytes
 .../{1.11.8 => 1.2.9}/xout/_root/usr/bin/eco_cert  | Bin 15136 -> 15136 bytes
 .../xout/_root/usr/bin/eco_passwd                  | Bin 11256 -> 11104 bytes
 .../xout/_root/usr/bin/factory_fun                 |  55 +--
 .../{1.11.8 => 1.2.9}/xout/_root/usr/bin/fw_target | Bin 23784 -> 19472 bytes
 .../{1.11.8 => 1.2.9}/xout/_root/usr/bin/mack      | Bin 7664 -> 7664 bytes
 .../xout/_root/usr/bin/netmon_ctl                  | Bin 11120 -> 11136 bytes
 .../1.11.8/xout/_root/usr/bin/openssl => dev/null} | Bin 585840 -> 0 bytes
 .../{1.11.8 => 1.2.9}/xout/_root/usr/bin/scan_ap   | Bin 77672 -> 77672 bytes
 .../xout/_root/usr/bin/wifi_daemon                 | Bin 25912 -> 25144 bytes
 .../xout/_root/usr/bin/wifi_service                | Bin 114216 -> 106016 bytes
 .../xout/_root/usr/doc/_update.log => dev/null}    |  13 -
 .../xout/_root/usr/doc/brief.md => dev/null}       |  92 -----
 .../null}                                          |  34 --
 .../_root/usr/doc/patrol_report.json => dev/null}  |  26 --
 .../doc/personal_clean_report.json => dev/null}    |  28 --
 .../xout/_root/usr/doc/report.json => dev/null}    |  31 --
 .../task\347\212\266\346\200\201.md" => /dev/null  |  79 -----
 .../xout/_root/usr/doc/update.log => dev/null}     |  13 -
 .../dev/null                                       |  96 ------
 .../xout/_root/usr/lib/WHmethods/libWHmethods.so   | Bin 288096 -> 148224 bytes
 .../xout/_root/usr/lib/firmware/rk1608.rkl         | Bin 1390416 -> 1314576 bytes
 .../xout/_root/usr/lib/libDeebot.so                | Bin 518344 -> 884632 bytes
 .../xout/_root/usr/lib/libFinalReturn.so           | Bin 15304 -> 16488 bytes
 .../xout/_root/usr/lib/libMethodsUtils.so          | Bin 5528 -> 5352 bytes
 .../xout/_root/usr/lib/libXspace.so                | Bin 74736 -> 541616 bytes
 .../xout/_root/usr/lib/libai_map.so => dev/null}   | Bin 1368280 -> 0 bytes
 .../xout/_root/usr/lib/libbacktrace.so             | Bin 12912 -> 11312 bytes
 .../lib/libboost_filesystem.so.1.67.0 => dev/null} | Bin 103144 -> 0 bytes
 .../libboost_serialization.so.1.67.0 => dev/null}  | Bin 251208 -> 0 bytes
 .../usr/lib/libboost_system.so.1.67.0 => dev/null} | Bin 17536 -> 0 bytes
 .../xout/_root/usr/lib/libcf_diff.so.0.0.1         | Bin 17264 -> 17264 bytes
 .../xout/_root/usr/lib/libchunfeng.so.0.1.0        | Bin 127984 -> 127984 bytes
 .../xout/_root/usr/lib/libcommon.so.0.0.1          | Bin 17560 -> 17560 bytes
 .../xout/_root/usr/lib/libeco_crypto.so            | Bin 9448 -> 8832 bytes
 .../xout/_root/usr/lib/liberos.so                  | Bin 306712 -> 306608 bytes
 .../xout/_root/usr/lib/libfeiyan.so}               |   0
 .../1.2.9/xout/_root/usr/lib/libfeiyan.so.2.3.0}   | Bin 0 -> 1038088 bytes
 .../xout/_root/usr/lib/libfile_io.so => dev/null}  | Bin 114104 -> 0 bytes
 .../xout/_root/usr/lib/libgomp.so.1 => dev/null}   | Bin 155376 -> 0 bytes
 .../xout/_root/usr/lib/libiot_hal.so => dev/null}  | Bin 315472 -> 0 bytes
 .../xout/_root/usr/lib/liblinkkit.so => dev/null}  | Bin 342128 -> 0 bytes
 .../lib/libmap_optimization_lib.so => dev/null}    | Bin 45792 -> 0 bytes
 .../_root/usr/lib/libopencv_world.so => dev/null}  | Bin 17567744 -> 0 bytes
 .../xout/_root/usr/lib/libpixel2location.so        | Bin 69480 -> 65368 bytes
 .../_root/usr/lib/librbot_docking_to_charge.so     | Bin 201392 -> 190088 bytes
 .../_root/usr/lib/librelocation.so => dev/null}    | Bin 41048 -> 0 bytes
 .../xout/_root/usr/lib/librobot_side_cxx.so        | Bin 42032 -> 40872 bytes
 .../xout/_root/usr/lib/librobot_stuck_handler.so   | Bin 218072 -> 218896 bytes
 .../xout/_root/usr/lib/librockchip_mpp.so.0        | Bin 844920 -> 840856 bytes
 .../xout/_root/usr/lib/librockchip_vpu.so.0        | Bin 49208 -> 48960 bytes
 .../xout/_root/usr/lib/libroom_analyze.so          | Bin 132936 -> 107344 bytes
 .../xout/_root/usr/lib/libslam.so                  | Bin 70817 -> 115536 bytes
 .../xout/_root/usr/lib/libtaskmanager.so           | Bin 98584 -> 340680 bytes
 .../{1.11.8 => 1.2.9}/xout/_root/usr/lib/libvfh.so | Bin 68144 -> 71640 bytes
 .../xout/_root/usr/lib/medusa/plug_audio.so        | Bin 48448 -> 48344 bytes
 .../xout/_root/usr/lib/medusa/plug_bosh_server.so  | Bin 33096 -> 33096 bytes
 .../xout/_root/usr/lib/medusa/plug_bosh_to_ctl.so  | Bin 11136 -> 11136 bytes
 .../xout/_root/usr/lib/medusa/plug_bumbee.so       | Bin 85792 -> 86760 bytes
 .../xout/_root/usr/lib/medusa/plug_dev_status.so   | Bin 21792 -> 13800 bytes
 .../xout/_root/usr/lib/medusa/plug_drm.so          | Bin 53760 -> 53400 bytes
 .../xout/_root/usr/lib/medusa/plug_file_sink.so    | Bin 15224 -> 15224 bytes
 .../xout/_root/usr/lib/medusa/plug_fw_v3.so        | Bin 31816 -> 30064 bytes
 .../xout/_root/usr/lib/medusa/plug_input_event.so  | Bin 9464 -> 9464 bytes
 .../xout/_root/usr/lib/medusa/plug_iq_to_ctl.so    | Bin 15616 -> 15616 bytes
 .../xout/_root/usr/lib/medusa/plug_link.so         | Bin 37056 -> 37080 bytes
 .../xout/_root/usr/lib/medusa/plug_live_pwd.so     | Bin 24664 -> 24664 bytes
 .../xout/_root/usr/lib/medusa/plug_log.so          | Bin 12000 -> 12000 bytes
 .../xout/_root/usr/lib/medusa/plug_lvision.so      | Bin 2076752 -> 2179520 bytes
 .../_root/usr/lib/medusa/plug_media_control.so     | Bin 25136 -> 17160 bytes
 .../medusa/plug_medusa_plugin_objectDetector.so    | Bin 294520 -> 134288 bytes
 .../usr/lib/medusa/plug_medusa_plugin_ros_node.so  | Bin 90528 -> 64736 bytes
 .../usr/lib/medusa/plug_medusa_plugin_switch.so    | Bin 19656 -> 16656 bytes
 .../lib/medusa/plug_medusa_plugin_wifiHandler.so   | Bin 23696 -> 19712 bytes
 .../xout/_root/usr/lib/medusa/plug_mmibridge.so    | Bin 48304 -> 48304 bytes
 .../xout/_root/usr/lib/medusa/plug_mqtt.so         | Bin 40376 -> 44248 bytes
 .../xout/_root/usr/lib/medusa/plug_network.so      | Bin 19856 -> 19944 bytes
 .../xout/_root/usr/lib/medusa/plug_rk_isp.so       | Bin 24000 -> 24128 bytes
 .../xout/_root/usr/lib/medusa/plug_rk_mpp.so       | Bin 50152 -> 48680 bytes
 .../xout/_root/usr/lib/medusa/plug_su_to_ctl.so    | Bin 13352 -> 13352 bytes
 .../xout/_root/usr/lib/medusa/plug_sys.so          | Bin 40728 -> 40720 bytes
 .../xout/_root/usr/lib/medusa/plug_time.so         | Bin 21688 -> 21688 bytes
 .../xout/_root/usr/lib/medusa/plug_udp.so          | Bin 19640 -> 19640 bytes
 .../xout/_root/usr/lib/medusa/plug_userman.so      | Bin 21616 -> 21616 bytes
 .../xout/_root/usr/lib/medusa/plug_v4l2_v3.so      | Bin 36888 -> 41208 bytes
 .../xout/_root/usr/lib/medusa/plug_wukong.so       | Bin 60904 -> 60904 bytes
 .../xout/_root/usr/lib/medusa/plug_xmpp.so         | Bin 22352 -> 22352 bytes
 .../xout/_root/usr/lib/node/liberos_node_alert.so  | Bin 217536 -> 209384 bytes
 .../_root/usr/lib/node/liberos_node_bigdata.so     | Bin 1013464 -> 667688 bytes
 .../xout/_root/usr/lib/node/liberos_node_clean.so  | Bin 740352 -> 521176 bytes
 .../usr/lib/node/liberos_node_hardware_platform.so | Bin 1169944 -> 1035488 bytes
 .../_root/usr/lib/node/liberos_node_lifespan.so    | Bin 188360 -> 164416 bytes
 .../xout/_root/usr/lib/node/liberos_node_map.so    | Bin 944432 -> 650512 bytes
 .../_root/usr/lib/node/liberos_node_reclean.so     | Bin 159968 -> 140216 bytes
 .../xout/_root/usr/lib/node/liberos_node_return.so | Bin 444792 -> 373760 bytes
 .../usr/lib/node/liberos_node_rock.so => dev/null} | Bin 70952 -> 0 bytes
 .../_root/usr/lib/node/liberos_node_setting.so     | Bin 389600 -> 356352 bytes
 .../xout/_root/usr/lib/node/liberos_node_slam.so   | Bin 407880 -> 477000 bytes
 .../usr/lib/node/liberos_node_smartvirtualwall.so  | Bin 218720 -> 217296 bytes
 .../usr/lib/node/liberos_node_task_manager.so      | Bin 2270592 -> 1594360 bytes
 .../lib/python2.7/site-packages/ai/__init__.pyc    | Bin 195 -> 212 bytes
 .../site-packages/ai/msg/_AIDetResult.pyc          | Bin 12688 -> 12824 bytes
 .../site-packages/ai/msg/_AIObjectDetResult.pyc    | Bin 7860 -> 7996 bytes
 .../python2.7/site-packages/ai/msg/_AiMissing.pyc  | Bin 6912 -> 7048 bytes
 .../site-packages/ai/msg/_AiMissingType.pyc        | Bin 5973 -> 6109 bytes
 .../python2.7/site-packages/ai/msg/__init__.pyc    | Bin 335 -> 352 bytes
 .../lib/python2.7/site-packages/alert/__init__.pyc | Bin 201 -> 218 bytes
 .../site-packages/alert/msg/_AlertInfo.pyc         | Bin 4987 -> 5123 bytes
 .../site-packages/alert/msg/_AlertType.pyc         | Bin 7635 -> 7771 bytes
 .../python2.7/site-packages/alert/msg/_Alerts.pyc  | Bin 5701 -> 5837 bytes
 .../site-packages/alert/msg/_DirtboxAndFall.pyc    | Bin 5904 -> 6040 bytes
 .../alert/msg/_DirtboxAndFallinfo.pyc              | Bin 5237 -> 5373 bytes
 .../alert/msg/_LdsErrorData.py => dev/null}        | 116 -------
 .../alert/msg/_LdsErrorData.pyc => dev/null}       | Bin 5159 -> 0 bytes
 .../alert/msg/_LdsErrorType.py => dev/null}        | 103 ------
 .../alert/msg/_LdsErrorType.pyc => dev/null}       | Bin 5127 -> 0 bytes
 .../python2.7/site-packages/alert/msg/__init__.py  |   2 -
 .../python2.7/site-packages/alert/msg/__init__.pyc | Bin 425 -> 382 bytes
 .../lib/python2.7/site-packages/audio/__init__.pyc | Bin 201 -> 218 bytes
 .../site-packages/audio/msg/_AudioPlay.pyc         | Bin 10316 -> 10452 bytes
 .../site-packages/audio/msg/_AudioPlayControl.pyc  | Bin 5184 -> 5320 bytes
 .../site-packages/audio/msg/_AudioPlayNew.py       |  31 +-
 .../site-packages/audio/msg/_AudioPlayNew.pyc      | Bin 12390 -> 11330 bytes
 .../python2.7/site-packages/audio/msg/__init__.pyc | Bin 310 -> 327 bytes
 .../python2.7/site-packages/bigdata/__init__.pyc   | Bin 205 -> 222 bytes
 .../bigdata/msg/_ACTION.py => dev/null}            | 109 ------
 .../bigdata/msg/_ACTION.pyc => dev/null}           | Bin 5015 -> 0 bytes
 .../site-packages/bigdata/msg/_BIG_DATA_ACTION.pyc | Bin 5008 -> 5144 bytes
 .../bigdata/msg/_BIG_DATA_CHARGE_TRG.pyc           | Bin 5384 -> 5384 bytes
 .../bigdata/msg/_BIG_DATA_RECHARGE_ACTION.pyc      | Bin 5465 -> 5465 bytes
 .../bigdata/msg/_BIG_DATA_SLEEP_TRG.pyc            | Bin 5835 -> 5835 bytes
 .../bigdata/msg/_BIG_DATA_UPDATE_ACTION.pyc        | Bin 5258 -> 5394 bytes
 .../bigdata/msg/_BigDataBasicInfo.py => dev/null}  | 201 -----------
 .../bigdata/msg/_BigDataBasicInfo.pyc => dev/null} | Bin 7354 -> 0 bytes
 .../bigdata/msg/_BigDataChargePos.pyc              | Bin 5179 -> 5179 bytes
 .../bigdata/msg/_BigDataChargeStruct.pyc           | Bin 6243 -> 6243 bytes
 .../bigdata/msg/_BigDataCleanStruct.pyc            | Bin 10024 -> 10024 bytes
 .../bigdata/msg/_BigDataMultmapStruct.pyc          | Bin 5228 -> 5228 bytes
 .../bigdata/msg/_BigDataONorOFFlineStruct.pyc      | Bin 7533 -> 7669 bytes
 .../bigdata/msg/_BigDataPowerOnOffStruct.pyc       | Bin 5506 -> 5642 bytes
 .../bigdata/msg/_BigDataReChargeStruct.pyc         | Bin 8045 -> 8045 bytes
 .../bigdata/msg/_BigDataRelocateStruct.pyc         | Bin 6397 -> 6397 bytes
 .../bigdata/msg/_BigDataSetting.py => dev/null}    | 176 ----------
 .../bigdata/msg/_BigDataSetting.pyc => dev/null}   | Bin 7394 -> 0 bytes
 .../bigdata/msg/_BigDataSleepStruct.pyc            | Bin 6427 -> 6427 bytes
 .../bigdata/msg/_BigDataSwitchMapStruct.pyc        | Bin 5745 -> 5745 bytes
 .../bigdata/msg/_BigDataTaskStruct.py => dev/null} | 254 --------------
 .../msg/_BigDataTaskStruct.pyc => dev/null}        | Bin 8769 -> 0 bytes
 .../bigdata/msg/_BigDataTrigger.py => dev/null}    | 134 --------
 .../bigdata/msg/_BigDataTrigger.pyc => dev/null}   | Bin 5964 -> 0 bytes
 .../bigdata/msg/_BigDataUpdateStruct.pyc           | Bin 9955 -> 10091 bytes
 .../bigdata/msg/_BigDataVideoManagerStruct.pyc     | Bin 5371 -> 5507 bytes
 .../bigdata/msg/_BigDataWaterBoxStruct.pyc         | Bin 5397 -> 5397 bytes
 .../site-packages/bigdata/msg/_CLEAN_TYPE.pyc      | Bin 5549 -> 5549 bytes
 .../site-packages/bigdata/msg/_CMDSRC.pyc          | Bin 5518 -> 5518 bytes
 .../site-packages/bigdata/msg/_CURRENTLAYER_ID.pyc | Bin 4810 -> 4810 bytes
 .../bigdata/msg/_CastDataToInternet.pyc            | Bin 6178 -> 6314 bytes
 .../site-packages/bigdata/msg/_CleanAction.pyc     | Bin 5270 -> 5270 bytes
 .../bigdata/msg/_InternetAvaliable.pyc             | Bin 5050 -> 5186 bytes
 .../bigdata/msg/_MdsBigDataNetConnetStatus.py      |  18 +-
 .../bigdata/msg/_MdsBigDataNetConnetStatus.pyc     | Bin 6190 -> 6325 bytes
 .../bigdata/msg/_MdsBigDataNetConnetStatusNode.py  |  20 +-
 .../bigdata/msg/_MdsBigDataNetConnetStatusNode.pyc | Bin 5676 -> 5800 bytes
 .../bigdata/msg/_MdsBigDataSystemStatus.pyc        | Bin 7316 -> 7452 bytes
 .../bigdata/msg/_MdsBigDataSystemStatusNode.pyc    | Bin 7078 -> 7214 bytes
 .../site-packages/bigdata/msg/_MsgType.pyc         | Bin 5592 -> 5592 bytes
 .../site-packages/bigdata/msg/_PowerMode.pyc       | Bin 4685 -> 4685 bytes
 .../site-packages/bigdata/msg/_RELOCATE_TYPE.pyc   | Bin 5020 -> 5020 bytes
 .../site-packages/bigdata/msg/_RESULT.pyc          | Bin 4896 -> 5032 bytes
 .../site-packages/bigdata/msg/_SLEEP_TYPE.pyc      | Bin 4559 -> 4695 bytes
 .../bigdata/msg/_SUBTASK.py => dev/null}           | 144 --------
 .../bigdata/msg/_SUBTASK.pyc => dev/null}          | Bin 6344 -> 0 bytes
 .../bigdata/msg/_SenserReport.py => dev/null}      | 117 -------
 .../bigdata/msg/_SenserReport.pyc => dev/null}     | Bin 5334 -> 0 bytes
 .../site-packages/bigdata/msg/_SleepTrg.pyc        | Bin 5172 -> 5308 bytes
 .../bigdata/msg/_TASKTYPE.py => dev/null}          | 111 ------
 .../bigdata/msg/_TASKTYPE.pyc => dev/null}         | Bin 5110 -> 0 bytes
 .../site-packages/bigdata/msg/_UPDATE_ISForce.pyc  | Bin 5019 -> 5155 bytes
 .../bigdata/msg/_UPDATE_STOPREASON.pyc             | Bin 5729 -> 5865 bytes
 .../site-packages/bigdata/msg/_UPDATE_TYPE.pyc     | Bin 4983 -> 5119 bytes
 .../site-packages/bigdata/msg/_WaterAmount.pyc     | Bin 4828 -> 4828 bytes
 .../site-packages/bigdata/msg/_WorkModel.pyc       | Bin 5263 -> 5263 bytes
 .../site-packages/bigdata/msg/__init__.py          |  29 +-
 .../site-packages/bigdata/msg/__init__.pyc         | Bin 1116 -> 1601 bytes
 .../lib/python2.7/site-packages/comm/__init__.pyc  | Bin 199 -> 216 bytes
 .../site-packages/comm/msg/_CommControl.pyc        | Bin 5059 -> 5195 bytes
 .../python2.7/site-packages/comm/msg/_RecvData.pyc | Bin 5120 -> 5256 bytes
 .../python2.7/site-packages/comm/msg/_SendData.pyc | Bin 5120 -> 5256 bytes
 .../python2.7/site-packages/comm/msg/__init__.pyc  | Bin 298 -> 315 bytes
 .../lib/python2.7/site-packages/etime/__init__.pyc | Bin 201 -> 218 bytes
